Nintendo - Nintendo DSi (DLC)

Name                                                                                            Boxart  Snap  Title
Anonymous Notes 1 - From The Abyss (Europe)                                                          ✗     ✗      ✗
Anonymous Notes 2 - From The Abyss (USA)                                                             ✗     ✗      ✗
Anonymous Notes 2 - From The Abyss (Europe)                                                          ✗     ✗      ✗
Anonymous Notes 3 - From The Abyss (USA)                                                             ✗     ✗      ✗
Anonymous Notes 4 - From The Abyss (USA)                                                             ✗     ✗      ✗
Antipole (USA)                                                                                       ✗     ✗      ✗
Arcade Bowling (USA)                                                                                 ✗     ✗      ✗
Arcade Hoops Basketball (USA)                                                                        ✗     ✗      ✗
Arctic Escape (USA)                                                                                  ✗     ✗      ✗
Army Defender (USA)                                                                                  ✗     ✗      ✗
Army Defender (Europe)                                                                               ✗     ✗      ✗
Around the World in 80 Days (Europe, Australia) (En,Fr,De)                                           ✗     ✗      ✗
Arrow of Laputa (Japan)                                                                              ✗     ✗      ✗
Art Academy - First Semester (USA)                                                                   ✗     ✗      ✗
Art Academy - First Semester (Europe, Australia)                                                     ✗     ✗      ✗
Art Academy - Second Semester (USA)                                                                  ✗     ✗      ✗
Art Academy - Second Semester (Europe, Australia)                                                    ✗     ✗      ✗
Art of Ink (Europe)                                                                                  ✗     ✗      ✗
Art of Ink (USA)                                                                                     ✗     ✗      ✗
Art Style - AQUIA (USA)                                                                              ✗     ✗      ✗
Art Style - AQUITE (Europe, Australia)                                                               ✗     ✗      ✗
Art Style - BASE 10 (USA)                                                                            ✗     ✗      ✗
Art Style - BOXLIFE (USA)                                                                            ✗     ✗      ✗
Art Style - BOXLIFE (Europe, Australia)                                                              ✗     ✗      ✗
Art Style - CODE (Europe, Australia)                                                                 ✗     ✗      ✗
Art Style - DIGIDRIVE (USA) (Rev 1)                                                                  ✗     ✗      ✗
Art Style - INTERSECT (Europe, Australia) (Rev 1)                                                    ✗     ✗      ✗
Art Style - KUBOS (Europe, Australia)                                                                ✗     ✗      ✗
Art Style - NEMREM (Europe, Australia)                                                               ✗     ✗      ✗
Art Style - PiCOPiCT (Europe, Australia)                                                             ✗     ✗      ✗
Art Style - PiCTOBiTS (USA)                                                                          ✗     ✗      ✗
Art Style - precipice (USA)                                                                          ✗     ✗      ✗
Art Style - ZENGAGE (USA)                                                                            ✗     ✗      ✗
Art Style Series - DECODE (Japan)                                                                    ✗     ✗      ✗
Art Style Series - DECODE (Japan) (Rev 1)                                                            ✗     ✗      ✗
Art Style Series - PiCOPiCT (Japan)                                                                  ✗     ✗      ✗
Artillery - Knights vs. Orcs (Europe) (En,Fr,De,Es,It)                                               ✗     ✗      ✗
Asphalt 4 - Elite Racing (USA)                                                                       ✗     ✗      ✗
Asphalt 4 - Elite Racing (Europe, Australia)                                                         ✗     ✗      ✗
at Chess Challenge Spirits (Japan)                                                                   ✗     ✗      ✗
at Enta! Taisen Mahjong 2 (Japan)                                                                    ✗     ✗      ✗
at Enta! Taisen Shogi 2 (Japan)                                                                      ✗     ✗      ✗
at Shogi Challenge Spirits (Japan)                                                                   ✗     ✗      ✗
Atsumeru Egao Chou (Japan)                                                                           ✗     ✗      ✗
Aura-Aura Climber (USA)                                                                              ✗     ✗      ✗
Aura-Aura Climber (Europe, Australia) (En,Fr,De,Es,It)                                               ✗     ✗      ✗
Battle of Giants - Dragons - Bronze Edition (USA)                                                    ✗     ✗      ✗
Bejeweled Twist (USA)                                                                                ✗     ✗      ✗
Bejeweled Twist (Europe, Australia)                                                                  ✗     ✗      ✗
Bird & Beans (USA) (En,Fr,Es)                                                                        ✗     ✗      ✗
Bird & Bombs (Europe, Australia)                                                                     ✗     ✗      ✗
BlayzBloo - Super Melee Brawlers Battle Royale (USA)                                                 ✗     ✗      ✗
BlazBlue - Battle x Battle (Japan)                                                                   ✗     ✗      ✗
Bloons (USA)                                                                                         ✗     ✗      ✗
Bloons TD (USA)                                                                                      ✗     ✗      ✗
Bloons TD 4 (Europe)                                                                                 ✗     ✗      ✗
Bloons TD 4 (USA)                                                                                    ✗     ✗      ✗
Bomberman Blitz (USA)                                                                                ✗     ✗      ✗
Bomberman Blitz (Europe, Australia)                                                                  ✗     ✗      ✗
Bookstore Dream (USA)                                                                                ✗     ✗      ✗
Bookstore Dream (Europe, Australia)                                                                  ✗     ✗      ✗
Bookworm (USA)                                                                                       ✗     ✗      ✗
Boom Boom Squaries (USA)                                                                             ✗     ✗      ✗
Boom Boom Squaries (Europe, Australia)                                                               ✗     ✗      ✗
Box Pusher (Europe)                                                                                  ✗     ✗      ✗
Brain Age Express - Arts & Letters (USA) (Rev 1)                                                     ✗     ✗      ✗
Brain Age Express - Math (USA) (Rev 2)                                                               ✗     ✗      ✗
Brain Age Express - Sudoku (USA) (Rev 2)                                                             ✗     ✗      ✗
Brain Challenge (USA)                                                                                ✗     ✗      ✗
Break Tactics (USA)                                                                                  ✗     ✗      ✗
Bugs'N'Balls (Europe)                                                                                ✗     ✗      ✗
Cake Ninja - XMAS (Europe) (En,Fr,De,Es,It)                                                          ✗     ✗      ✗
Calculator (USA) (Rev 1)                                                                             ✗     ✗      ✗
Calculator (Europe, Australia)                                                                       ✗     ✗      ✗
Candle Route (USA)                                                                                   ✗     ✗      ✗
Car Jack Streets (Europe) (En,Fr,De,Es,It)                                                           ✗     ✗      ✗
Castle Conqueror (Europe)                                                                            ✗     ✗      ✗
Castle Conqueror (USA)                                                                               ✗     ✗      ✗
Castle Conqueror - Against (Europe, Australia)                                                       ✗     ✗      ✗
Castle Conqueror - Against (USA)                                                                     ✗     ✗      ✗
Castle Conqueror - Heroes (Europe, Australia)                                                        ✗     ✗      ✗
Castle Conqueror - Heroes 2 (Europe, Australia)                                                      ✗     ✗      ✗
Castle Conqueror - Revolution (Europe, Australia)                                                    ✗     ✗      ✗
Castle of Magic (USA)                                                                                ✗     ✗      ✗
Castle of Magic (Europe, Australia)                                                                  ✗     ✗      ✗
Cat Frenzy (USA)                                                                                     ✗     ✗      ✗
Cave Story (USA)                                                                                     ✗     ✗      ✗
Chikaragami - Rikishi (Japan)                                                                        ✗     ✗      ✗
Chotto Asobi Taizen - Otegaru Trump (Japan)                                                          ✗     ✗      ✗
Chotto Dr. Mario (Japan)                                                                             ✗     ✗      ✗
Chotto Magic Taizen - 3-tsu no Shuffle Game (Japan)                                                  ✗     ✗      ✗
Chotto Magic Taizen - Funny Face (Japan)                                                             ✗     ✗      ✗
Chotto Magic Taizen - Nensha Camera (Japan)                                                          ✗     ✗      ✗
Chotto Magic Taizen - Osoroshii Suuji (Japan)                                                        ✗     ✗      ✗
Chotto Nou o Kitaeru Otona no DSi Training - Bunkei-Hen (Japan) (Rev 1)                              ✗     ✗      ✗
Chotto Nou o Kitaeru Otona no DSi Training - Rikei-Hen (Japan)                                       ✗     ✗      ✗
Chotto Nou o Kitaeru Otona no DSi Training - Rikei-Hen (Japan) (Rev 1)                               ✗     ✗      ✗
Chronos Twins - One Hero in Two Times (Europe)                                                       ✗     ✗      ✗
Chronos Twins - One Hero in Two Times (USA)                                                          ✗     ✗      ✗
Clash of Elementalists (USA)                                                                         ✗     ✗      ✗
Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)                                     ✗     ✗      ✗
Clubhouse Games Express - Family Favorites (USA, Australia)                                          ✗     ✗      ✗
Clubhouse Games Express - Strategy Pack (USA, Australia)                                             ✗     ✗      ✗
Color Commando (USA)                                                                                 ✗     ✗      ✗
Come On! Dragons (USA)                                                                               ✗     ✗      ✗
Come On! Dragons (Europe)                                                                            ✗     ✗      ✗
Come On! Heroes (USA)                                                                                ✗     ✗      ✗
Cosmo Fighters (USA)                                                                                 ✗     ✗      ✗
Cosmos X2 (Europe)                                                                                   ✗     ✗      ✗
Crash-Course Domo (USA)                                                                              ✗     ✗      ✗
Crazy Cheebo - Puzzle Party (Europe)                                                                 ✗     ✗      ✗
Crazy Cheebo - Puzzle Party (USA)                                                                    ✗     ✗      ✗
Crazy Chicken - Director's Cut (Europe)                                                              ✗     ✗      ✗
Crazy Chicken - Pirates (Europe)                                                                     ✗     ✗      ✗
Crazy Golf (Europe, Australia)                                                                       ✗     ✗      ✗
Crazy Hamster (Europe)                                                                               ✗     ✗      ✗
Crazy Hamster (USA)                                                                                  ✗     ✗      ✗
Crazy Train (USA)                                                                                    ✗     ✗      ✗
Crazy Train (USA) (Rev 1)                                                                            ✗     ✗      ✗
Crystal Adventure (Europe)                                                                           ✗     ✗      ✗
Crystal Monsters (USA)                                                                               ✗     ✗      ✗
Crystal Monsters (Europe, Australia)                                                                 ✗     ✗      ✗
Curling Super Championship (Europe)                                                                  ✗     ✗      ✗
Cut the Rope (USA)                                                                                   ✗     ✗      ✗
Cut the Rope (Europe, Australia)                                                                     ✗     ✗      ✗
Cute Witch! Runner (Europe)                                                                          ✗     ✗      ✗
Dark Void Zero (USA)                                                                                 ✗     ✗      ✗
Dark Void Zero (Europe, Australia)                                                                   ✗     ✗      ✗
Date Or Ditch (Europe, Australia)                                                                    ✗     ✗      ✗
Dekisugi Tincle Pack (Japan)                                                                         ✗     ✗      ✗
Devil Band - Rock the Underworld (Europe, Australia)                                                 ✗     ✗      ✗
Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)                  ✗     ✗      ✗
Digger Dan & Kaboom (Europe)                                                                         ✗     ✗      ✗
DodoGo! (Europe, Australia)                                                                          ✗     ✗      ✗
DodoGo! Robo (Europe, Australia)                                                                     ✗     ✗      ✗
Dokodemo Wii no Ma (Japan) (Rev 1)                                                                   ✗     ✗      ✗
Don't Cross the Line (USA)                                                                           ✗     ✗      ✗
Doodle Fit (USA)                                                                                     ✗     ✗      ✗
DotMan (USA)                                                                                         ✗     ✗      ✗
Dr. Mario Express (USA)                                                                              ✗     ✗      ✗
Dr. Mario Express (USA) (Rev 1)                                                                      ✗     ✗      ✗
Dracula - Undead Awakening (USA)                                                                     ✗     ✗      ✗
Dragon Quest Monsters - Battle Road Victory - Senyou Color Code Scanner (Japan) (Rev 1)              ✗     ✗      ✗
Dragon Quest Wars (USA)                                                                              ✗     ✗      ✗
Dragon Quest Wars (Europe, Australia)                                                                ✗     ✗      ✗
Dragon Quest Wars (Japan)                                                                            ✗     ✗      ✗
Dragon's Lair (Europe, Australia)                                                                    ✗     ✗      ✗
Dragon's Lair (USA)                                                                                  ✗     ✗      ✗
Dragon's Lair II (Europe, Australia) (En,Fr,De,Es,It)                                                ✗     ✗      ✗
Dragon's Lair II (USA)                                                                               ✗     ✗      ✗
Drift Street International (Europe, Australia)                                                       ✗     ✗      ✗
Drift Street International (USA)                                                                     ✗     ✗      ✗
Earthworm Jim (Europe, Australia) (En,Fr,De,Es,It)                                                   ✗     ✗      ✗
Earthworm Jim (USA)                                                                                  ✗     ✗      ✗
Easter Eggztravaganza (Europe) (En,Fr,De)                                                            ✗     ✗      ✗
Electroplankton - Beatnes (USA)                                                                      ✗     ✗      ✗
Electroplankton - Beatnes (Europe, Australia)                                                        ✗     ✗      ✗
Electroplankton - Hanenbon (Japan)                                                                   ✗     ✗      ✗
Electroplankton - Hanenbow (USA)                                                                     ✗     ✗      ✗
Electroplankton - Hanenbow (Europe, Australia)                                                       ✗     ✗      ✗
Electroplankton - Lumiloop (USA)                                                                     ✗     ✗      ✗
Electroplankton - Lumiloop (Europe, Australia)                                                       ✗     ✗      ✗
Electroplankton - Luminarrow (USA)                                                                   ✗     ✗      ✗
Electroplankton - Luminarrow (Europe, Australia)                                                     ✗     ✗      ✗
Electroplankton - Marine-Crystals (USA)                                                              ✗     ✗      ✗
Electroplankton - Marine-Crystals (Europe, Australia)                                                ✗     ✗      ✗
Electroplankton - Nanocarp (USA)                                                                     ✗     ✗      ✗
Electroplankton - Nanocarp (Europe, Australia)                                                       ✗     ✗      ✗
Electroplankton - Rec-Rec (USA)                                                                      ✗     ✗      ✗
Electroplankton - Rec-Rec (Europe, Australia)                                                        ✗     ✗      ✗
Electroplankton - Sun-Animalcule (USA)                                                               ✗     ✗      ✗
Electroplankton - Sun-Animalcule (Europe, Australia)                                                 ✗     ✗      ✗
Electroplankton - Trapy (USA)                                                                        ✗     ✗      ✗
Electroplankton - Trapy (Europe, Australia)                                                          ✗     ✗      ✗
Electroplankton - Varvoice (USA)                                                                     ✗     ✗      ✗
Electroplankton - Varvoice (Europe, Australia)                                                       ✗     ✗      ✗
Elemental Masters (Europe) (En,De)                                                                   ✗     ✗      ✗
Elemental Masters (USA)                                                                              ✗     ✗      ✗
Escape the Virus - Shoot'em Up! (USA)                                                                ✗     ✗      ✗
Escape the Virus - Swarm Survival (Europe)                                                           ✗     ✗      ✗
Escape Trick - Convenience Store (USA)                                                               ✗     ✗      ✗
Escape Trick - The Secret of Rock City Prison (USA)                                                  ✗     ✗      ✗
Escapee GO! (USA)                                                                                    ✗     ✗      ✗
Even Tijd Voor... Brain Training - Cijfers en Sommen (Netherlands) (Rev 1)                           ✗     ✗      ✗
Even Tijd Voor... Brain Training - Sudoku (Netherlands) (Rev 1)                                      ✗     ✗      ✗
Even Tijd Voor... Brain Training - Woorden en Beelden (Netherlands) (Rev 1)                          ✗     ✗      ✗
Extreme Hangman (USA)                                                                                ✗     ✗      ✗
Extreme Hangman 2 (USA)                                                                              ✗     ✗      ✗
Extreme Hangman 2 (Europe, Australia)                                                                ✗     ✗      ✗
Face Pilot - Fly With Your Nintendo DSi Camera! (USA)                                                ✗     ✗      ✗
Faceez (USA)                                                                                         ✗     ✗      ✗
Faceez (Europe, Australia)                                                                           ✗     ✗      ✗
Faceez - Monsters! (Europe)                                                                          ✗     ✗      ✗
Faceez - Monsters! (Australia)                                                                       ✗     ✗      ✗
Fairy Tale, A (Europe, Australia)                                                                    ✗     ✗      ✗
Famicom Wars DS - Ushinawareta Hikari (Japan)                                                        ✗     ✗      ✗
Fantasy Slots - Adventure Slots and Games (USA)                                                      ✗     ✗      ✗
Ferrari GT - Evolution (Europe, Australia) (Rev 1)                                                   ✗     ✗      ✗
Ferrari GT - Evolution (USA) (Rev 1)                                                                 ✗     ✗      ✗
Fieldrunners (USA)                                                                                   ✗     ✗      ✗
Fieldrunners (Europe, Australia)                                                                     ✗     ✗      ✗
Fire Panic (Europe, Australia) (En,Fr,De,Es,It)                                                      ✗     ✗      ✗
Fizz (USA)                                                                                           ✗     ✗      ✗
Flashlight (USA)                                                                                     ✗     ✗      ✗
Flashlight (Europe)                                                                                  ✗     ✗      ✗
Flight Control (USA)                                                                                 ✗     ✗      ✗
Flight Control (Europe, Australia)                                                                   ✗     ✗      ✗
Flip the Core (Europe)                                                                               ✗     ✗      ✗
Flip the Core (USA)                                                                                  ✗     ✗      ✗
Flipnote Studio (Europe, Australia) (En,Fr,De,Es,It)                                                 ✗     ✗      ✗
Flipnote Studio (USA) (En,Fr,Es)                                                                     ✗     ✗      ✗
Flipper (Europe) (En,Fr,De,Es)                                                                       ✗     ✗      ✗
Flipper (USA)                                                                                        ✗     ✗      ✗
Flipper 2 - Flush the Goldfish (USA)                                                                 ✗     ✗      ✗
Foto Face - The Face Stealer Strikes (Europe, Australia)                                             ✗     ✗      ✗
Foto Face - The Face Stealer Strikes (USA)                                                           ✗     ✗      ✗
Frenzic (Europe) (En,Fr,De,Es,It)                                                                    ✗     ✗      ✗
Frogger Returns (USA)                                                                                ✗     ✗      ✗
G.G Series - Air Pinball Hockey (USA)                                                                ✗     ✗      ✗
G.G Series - All Breaker (Japan)                                                                     ✗     ✗      ✗
G.G Series - Altered Weapon (USA)                                                                    ✗     ✗      ✗
G.G Series - Assault Buster (Japan)                                                                  ✗     ✗      ✗
G.G Series - Chou Hero Ouga (Japan)                                                                  ✗     ✗      ✗
G.G Series - Chou Hero Ouga 2 (Japan)                                                                ✗     ✗      ✗
G.G Series - D-Tank (Japan)                                                                          ✗     ✗      ✗
G.G Series - Dark Spirits (USA)                                                                      ✗     ✗      ✗
G.G Series - Drift Circuit (USA)                                                                     ✗     ✗      ✗
G.G Series - Energy Chain (Japan)                                                                    ✗     ✗      ✗
G.G Series - Horizontal Bar (USA)                                                                    ✗     ✗      ✗
G.G Series - Ninja Karakuri Den (USA)                                                                ✗     ✗      ✗
G.G Series - Ninja Karakuri Den 2 (Japan)                                                            ✗     ✗      ✗
G.G Series - Score Attacker (Japan)                                                                  ✗     ✗      ✗
G.G Series - Super Hero Ogre (USA)                                                                   ✗     ✗      ✗
G.G Series - The Spiky Blowfish (USA)                                                                ✗     ✗      ✗
G.G Series - Vertex (Japan)                                                                          ✗     ✗      ✗
G.G Series - Wonder Land (USA)                                                                       ✗     ✗      ✗
G.G Series - Z-One (USA)                                                                             ✗     ✗      ✗
G.G Series - Z-One 2 (Japan)                                                                         ✗     ✗      ✗
Gaia's Moon (Europe)                                                                                 ✗     ✗      ✗
Gaia's Moon (USA)                                                                                    ✗     ✗      ✗
Galaxy Saver (USA)                                                                                   ✗     ✗      ✗
Game & Watch - Ball (USA, Europe)                                                                    ✗     ✗      ✗
Game & Watch - Chef (USA, Europe)                                                                    ✗     ✗      ✗
Game & Watch - Donkey Kong Jr. (USA, Europe)                                                         ✗     ✗      ✗
Game & Watch - Flagman (USA, Europe)                                                                 ✗     ✗      ✗
Game & Watch - Helmet (USA, Europe)                                                                  ✗     ✗      ✗
Game & Watch - Helmet (Japan)                                                                        ✗     ✗      ✗
Game & Watch - Judge (USA, Europe)                                                                   ✗     ✗      ✗
Game & Watch - Manhole (USA, Europe)                                                                 ✗     ✗      ✗
Game & Watch - Mario's Cement Factory (USA, Europe)                                                  ✗     ✗      ✗
Game & Watch - Vermin (USA, Europe)                                                                  ✗     ✗      ✗
Gangstar 2 - Kings of L.A. (Europe, Australia)                                                       ✗     ✗      ✗
Gangstar 2 - Kings of L.A. (USA)                                                                     ✗     ✗      ✗
Glory Days - Tactical Defense (Europe)                                                               ✗     ✗      ✗
Glory Days - Tactical Defense (USA)                                                                  ✗     ✗      ✗
Glow Artisan (USA)                                                                                   ✗     ✗      ✗
Glow Artisan (Europe, Australia)                                                                     ✗     ✗      ✗
GO Series - 10 Second Run (USA)                                                                      ✗     ✗      ✗
GO Series - 10 Second Run (Europe)                                                                   ✗     ✗      ✗
GO Series - Captain Sub (USA)                                                                        ✗     ✗      ✗
GO Series - Defense Wars (USA)                                                                       ✗     ✗      ✗
GO Series - Earth Saver (USA)                                                                        ✗     ✗      ✗
GO Series - Fishing Resort (USA)                                                                     ✗     ✗      ✗
GO Series - Fishing Resort (Europe)                                                                  ✗     ✗      ✗
GO Series - Ivy the Kiwi mini (Europe, Australia)                                                    ✗     ✗      ✗
GO Series - Picdun (USA) (Rev 1)                                                                     ✗     ✗      ✗
GO Series - Portable Shrine Wars (USA)                                                               ✗     ✗      ✗
GO Series - Tower of Deus (USA)                                                                      ✗     ✗      ✗
GO Series - Tower of Deus (Europe)                                                                   ✗     ✗      ✗
GO Series - Undead Storm (USA)                                                                       ✗     ✗      ✗
GO Series - Undead Storm (Europe)                                                                    ✗     ✗      ✗
Go! Go! Island Rescue! (Europe, Australia) (En,Fr,De)                                                ✗     ✗      ✗
Go! Go! Kokopolo (USA) (Rev 1)                                                                       ✗     ✗      ✗
Go! Go! Kokopolo (USA)                                                                               ✗     ✗      ✗
Go! Go! Kokopolo (Europe) (Rev 1)                                                                    ✗     ✗      ✗
Go! Go! Kokopolo (Europe)                                                                            ✗     ✗      ✗
Gold Fever (Europe, Australia)                                                                       ✗     ✗      ✗
Goony (USA)                                                                                          ✗     ✗      ✗
Guitar Rock Tour (USA)                                                                               ✗     ✗      ✗
Guitar Rock Tour (Europe, Australia)                                                                 ✗     ✗      ✗
Hakokoro (Japan)                                                                                     ✗     ✗      ✗
Hard-Hat Domo (USA)                                                                                  ✗     ✗      ✗
Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It)                                                  ✗     ✗      ✗
Hero of Sparta (USA)                                                                                 ✗     ✗      ✗
Hidden Photo (USA)                                                                                   ✗     ✗      ✗
Hobonichi no Kenkou Techou (Japan)                                                                   ✗     ✗      ✗
Hooked on Bass Fishing (USA)                                                                         ✗     ✗      ✗
I am in the Movie (USA)                                                                              ✗     ✗      ✗
I Must Run! (Europe)                                                                                 ✗     ✗      ✗
I Must Run! (USA)                                                                                    ✗     ✗      ✗
Ice Hockey Slovakia 2011 (Europe)                                                                    ✗     ✗      ✗
Ichimoudajin! Nekoking (Japan)                                                                       ✗     ✗      ✗
Inchworm Animation (Europe)                                                                          ✗     ✗      ✗
Inchworm Animation (USA)                                                                             ✗     ✗      ✗
Inchworm Animation (Australia)                                                                       ✗     ✗      ✗
iSpot Japan (USA)                                                                                    ✗     ✗      ✗
Itsudemo Pri-Kura Kiradeko Premium (Japan) (Rev 1)                                                   ✗     ✗      ✗
Jagged Alliance (Europe)                                                                             ✗     ✗      ✗
Jaseiken Necromancer - Nightmare Reborn (Japan)                                                      ✗     ✗      ✗
Jazzy Billiards (USA)                                                                                ✗     ✗      ✗
JellyCar 2 (USA)                                                                                     ✗     ✗      ✗
Jibun de Tsukuru Nintendo DS Guide (Japan)                                                           ✗     ✗      ✗
Joshikou Dash (Japan)                                                                                ✗     ✗      ✗
Just Sing! Christmas Songs (Europe)                                                                  ✗     ✗      ✗
Kami Hikouki (Japan)                                                                                 ✗     ✗      ✗
Kappa's Trail, A (USA)                                                                               ✗     ✗      ✗
Katanuki (Japan)                                                                                     ✗     ✗      ✗
Korogashi Puzzle Katamari Damacy (Japan)                                                             ✗     ✗      ✗
Kung Fu Dragon (USA)                                                                                 ✗     ✗      ✗
Legend of Zelda, The - Four Swords Anniversary Edition (Europe, Australia) (En,Fr,De,Es,It)          ✗     ✗      ✗
Legend of Zelda, The - Four Swords Anniversary Edition (USA) (En,Fr,Es)                              ✗     ✗      ✗
Legends of Exidia (USA)                                                                              ✗     ✗      ✗
Legends of Exidia (Europe, Australia)                                                                ✗     ✗      ✗
Let's Create! Pottery (Europe, Australia) (En,Fr,De,Es,It)                                           ✗     ✗      ✗
Let's Golf! (Europe, Australia)                                                                      ✗     ✗      ✗
Libera Wing (Europe)                                                                                 ✗     ✗      ✗
Link 'n' Launch (USA)                                                                                ✗     ✗      ✗
Liti Yincanghua - Tonghua Xun Zong Ji (China) (iQue)                                                 ✗     ✗      ✗
Little Bit of... Brain Training, A - Arts Edition (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)       ✗     ✗      ✗
Little Bit of... Brain Training, A - Maths Edition (Europe, Australia) (Rev 1)                       ✗     ✗      ✗
Little Bit of... Brain Training, A - Sudoku (Europe, Australia) (Rev 1)                              ✗     ✗      ✗
Little Bit of... Magic Made Fun, A - Deep Psyche (Europe)                                            ✗     ✗      ✗
Little Bit of... Magic Made Fun, A - Funny Face (Europe) (Fr,De,It) (Rev 1)                          ✗     ✗      ✗
Little Bit of... Magic Made Fun, A - Funny Face (Europe) (En,Es)                                     ✗     ✗      ✗
Little Bit of... Magic Made Fun, A - Matchmaker (Europe)                                             ✗     ✗      ✗
Little Bit of... Magic Made Fun, A - Mind Probe (Europe)                                             ✗     ✗      ✗
Little Bit of... Magic Made Fun, A - Psychic Camera (Europe)                                         ✗     ✗      ✗
Little Bit of... Magic Made Fun, A - Shuffle Games (Europe)                                          ✗     ✗      ✗
Little Bit of..., A - Dr. Mario (Europe, Australia)                                                  ✗     ✗      ✗
Little Bit of..., A - Nintendo Touch Golf (Europe, Australia)                                        ✗     ✗      ✗
Little Bit of..., A - Puzzle League (Europe, Australia)                                              ✗     ✗      ✗
Little Red Riding Hood's Zombie BBQ (Europe)                                                         ✗     ✗      ✗
Littlest Pet Shop (Europe, Australia)                                                                ✗     ✗      ✗
Lola's Alphabet Train (USA)                                                                          ✗     ✗      ✗
Looksley's Line Up (USA)                                                                             ✗     ✗      ✗
Maestro! Green Groove (Europe, Australia)                                                            ✗     ✗      ✗
Magical fantasista (Japan) (Rev 1)                                                                   ✗     ✗      ✗
Magical Whip (USA)                                                                                   ✗     ✗      ✗
Magnetic Joe (USA)                                                                                   ✗     ✗      ✗
