Nintendo - Game Boy Missing

Boxarts  1105/1863  59.31%
Snaps    1583/1863  84.97%
Titles   1589/1863  85.29%
Total    4277/5589  76.53%

Name                                                                                                                                                             Boxart  Snap  Title
Aerostar (Japan)                                                                                                                                                    -      -     -
Aerostar (USA, Europe)                                                                                                                                              -      -     -
After Burst (Japan)                                                                                                                                                 ✗      -     -
Agro Soar (Australia)                                                                                                                                               -      -     -
Akazukin Chacha (Japan) (SGB Enhanced)                                                                                                                              ✗      -     -
Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)                                                                            -      -     -
Akumajou Special - Boku Dracula-kun (Japan)                                                                                                                         -      -     -
Aladdin (Europe) (SGB Enhanced)                                                                                                                                     -      -     -
Aladdin (Europe) (Sample) (SGB Enhanced)                                                                                                                            ✗      ✗     ✗
Aladdin (USA) (SGB Enhanced)                                                                                                                                        -      -     -
Aladdin (World) (Disney Classic Games) (SGB Enhanced)                                                                                                               ✗      ✗     ✗
Alfred Chicken (Europe)                                                                                                                                             -      -     -
Alfred Chicken (Europe) (Beta)                                                                                                                                      ✗      ✗     ✗
Alfred Chicken (Japan) (SGB Enhanced)                                                                                                                               -      -     -
Alfred Chicken (USA)                                                                                                                                                -      -     -
Alien 3 (Japan)                                                                                                                                                     -      -     -
Alien 3 (USA, Europe)                                                                                                                                               -      -     -
Alien Games (USA) (Proto)                                                                                                                                           ✗      ✗     ✗
Alien Olympics (Europe)                                                                                                                                             -      -     -
Alien vs Predator (Japan)                                                                                                                                           -      -     -
Alien vs Predator - The Last of His Clan (USA)                                                                                                                      -      -     -
All-Star Baseball 99 (USA)                                                                                                                                          ✗      -     -
Alleyway (World)                                                                                                                                                    -      -     -
Altered Space - A 3-D Alien Adventure (Europe)                                                                                                                      -      -     -
Altered Space - A 3-D Alien Adventure (Japan)                                                                                                                       -      -     -
Altered Space - A 3-D Alien Adventure (USA)                                                                                                                         -      -     -
Amazing Penguin (USA, Europe)                                                                                                                                       -      -     -
Amazing Spider-Man, The (USA, Europe)                                                                                                                               -      -     -
America Oudan Ultra Quiz (Japan)                                                                                                                                    ✗      -     -
America Oudan Ultra Quiz Part 2 (Japan)                                                                                                                             ✗      -     -
America Oudan Ultra Quiz Part 2 (Japan) (Rev 1)                                                                                                                     ✗      ✗     ✗
America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)                                                                                                           ✗      -     -
America Oudan Ultra Quiz Part 4 (Japan)                                                                                                                             ✗      -     -
Amida (Japan)                                                                                                                                                       ✗      -     -
Animal Breeder (Japan) (SGB Enhanced)                                                                                                                               ✗      -     -
Animal Breeder 2 (Japan) (SGB Enhanced)                                                                                                                             ✗      -     -
Animaniacs (Europe) (SGB Enhanced)                                                                                                                                  -      -     -
Animaniacs (USA) (SGB Enhanced)                                                                                                                                     -      -     -
Another Bible (Japan) (SGB Enhanced)                                                                                                                                -      -     -
Aoki Densetsu Shoot! (Japan) (SGB Enhanced)                                                                                                                         ✗      -     -
Arcade Classic No. 1 - Asteroids _ Missile Command (USA, Europe) (SGB Enhanced)                                                                                     -      -     -
Arcade Classic No. 2 - Centipede _ Millipede (USA, Europe) (SGB Enhanced)                                                                                           -      -     -
Arcade Classic No. 3 - Galaga _ Galaxian (Europe) (SGB Enhanced)                                                                                                    -      -     -
Arcade Classic No. 3 - Galaga _ Galaxian (USA) (SGB Enhanced)                                                                                                       -      -     -
Arcade Classic No. 4 - Defender _ Joust (USA, Europe) (SGB Enhanced)                                                                                                -      -     -
Arcade Classics - Super Breakout _ Battlezone (USA, Europe) (SGB Enhanced)                                                                                          -      -     -
Aretha (Japan)                                                                                                                                                      ✗      -     -
Aretha II (Japan)                                                                                                                                                   ✗      -     -
Aretha III (Japan)                                                                                                                                                  ✗      -     -
Asmik-kun World 2 (Japan)                                                                                                                                           ✗      -     -
Asterix (Europe) (En,Fr,De,Es,It)                                                                                                                                   -      -     -
Asterix (USA) (Proto 1)                                                                                                                                             ✗      ✗     ✗
Asterix (USA) (Proto 2)                                                                                                                                             ✗      ✗     ✗
Asterix (USA) (Proto 3)                                                                                                                                             ✗      ✗     ✗
Asterix _ Obelix (Europe) (Fr,De) (Beta) (SGB Enhanced)                                                                                                             ✗      ✗     ✗
Asterix _ Obelix (Europe) (Fr,De) (SGB Enhanced)                                                                                                                    -      -     -
Asterix _ Obelix (Spain) (En,Es) (SGB Enhanced)                                                                                                                     -      -     -
Asteroids (USA, Europe)                                                                                                                                             -      -     -
Asteroids (USA, Europe) (Beta)                                                                                                                                      ✗      ✗     ✗
Astro Rabby (Japan)                                                                                                                                                 ✗      -     -
Atomic Punk (USA)                                                                                                                                                   -      -     -
Attack of the Killer Tomatoes (Japan)                                                                                                                               -      -     -
Attack of the Killer Tomatoes (USA, Europe)                                                                                                                         -      -     -
Avenging Spirit (USA, Europe)                                                                                                                                       -      -     -
Ayakashi no Shiro (Japan)                                                                                                                                           ✗      -     -
B.C. Kid (Europe)                                                                                                                                                   -      -     -
B.C. Kid 2 (Europe) (Beta) (SGB Enhanced)                                                                                                                           ✗      ✗     ✗
B.C. Kid 2 (Europe) (SGB Enhanced)                                                                                                                                  -      -     -
Baby T-Rex (Europe)                                                                                                                                                 -      -     -
Baby's Day Out (USA) (Proto)                                                                                                                                        ✗      ✗     ✗
Bakenou TV '94 (Japan) (SGB Enhanced)                                                                                                                               ✗      -     -
Bakenou V3 (Japan)                                                                                                                                                  ✗      -     -
Bakuchou Retrieve Master (Japan) (SGB Enhanced)                                                                                                                     ✗      -     -
Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)                                                                                                       ✗      -     -
Bakuretsu Senshi Warrior (Japan)                                                                                                                                    -      -     -
Balloon Kid (USA, Europe)                                                                                                                                           -      -     -
Bamse (Sweden)                                                                                                                                                      -      -     -
Banishing Racer (Japan)                                                                                                                                             ✗      -     -
Barbie - Game Girl (USA) (Beta)                                                                                                                                     ✗      ✗     ✗
Barbie - Game Girl (USA, Europe)                                                                                                                                    -      -     -
Bart Simpson's Escape from Camp Deadly (USA, Europe)                                                                                                                -      -     -
Bart no Survival Camp (Japan)                                                                                                                                       -      -     -
Baseball (World)                                                                                                                                                    -      -     -
Baseball Kids (Japan)                                                                                                                                               -      -     -
Bases Loaded (USA)                                                                                                                                                  ✗      ✗     ✗
Bass Fishing Tatsujin Techou (Japan)                                                                                                                                ✗      -     -
Bataille Navale (France) (En,Fr,De,Es)                                                                                                                              -      -     -
Batman - Return of the Joker (Japan)                                                                                                                                -      -     -
Batman - Return of the Joker (USA, Europe)                                                                                                                          -      -     -
Batman - The Animated Series (USA, Europe)                                                                                                                          -      -     -
Batman - The Video Game (World)                                                                                                                                     -      -     -
Batman Forever (Japan)                                                                                                                                              -      -     -
Batman Forever (USA, Europe)                                                                                                                                        -      -     -
Battle Arena Toshinden (Europe) (SGB Enhanced)                                                                                                                      -      -     -
Battle Arena Toshinden (USA) (SGB Enhanced)                                                                                                                         -      -     -
Battle Bull (Japan)                                                                                                                                                 -      -     -
Battle Bull (USA)                                                                                                                                                   -      -     -
Battle Crusher (Japan) (SGB Enhanced)                                                                                                                               ✗      -     -
Battle Dodge Ball (Japan)                                                                                                                                           ✗      -     -
Battle Pingpong (Japan)                                                                                                                                             ✗      -     -
Battle Ships (Spain) (En,Fr,De,Es) (Beta)                                                                                                                           ✗      ✗     ✗
Battle Space (Japan)                                                                                                                                                ✗      -     -
Battle Unit Zeoth (Japan)                                                                                                                                           -      -     -
Battle Unit Zeoth (USA, Europe)                                                                                                                                     -      -     -
Battle of Kingdom (Japan)                                                                                                                                           -      -     -
Battle of Olympus, The (Europe) (En,Fr,De,Es,It)                                                                                                                    -      -     -
BattleCity (Japan)                                                                                                                                                  -      -     -
Battleship (USA, Europe)                                                                                                                                            -      -     -
Battleship (USA, Europe) (Beta)                                                                                                                                     ✗      ✗     ✗
Battletoads (Japan)                                                                                                                                                 -      -     -
Battletoads (USA, Europe)                                                                                                                                           -      -     -
Battletoads in Ragnarok's World (Europe)                                                                                                                            -      -     -
Battletoads in Ragnarok's World (USA)                                                                                                                               -      -     -
Battletoads-Double Dragon (Europe)                                                                                                                                  -      -     -
Battletoads-Double Dragon (USA)                                                                                                                                     -      -     -
Beavis and Butt-head (USA, Europe)                                                                                                                                  ✗      ✗     ✗
Beethoven (Europe) (SGB Enhanced)                                                                                                                                   -      -     -
Beethoven (USA) (Proto) (SGB Enhanced)                                                                                                                              ✗      ✗     ✗
Beetlejuice (USA)                                                                                                                                                   -      -     -
Best of the Best - Championship Karate (Europe)                                                                                                                     -      -     -
Best of the Best - Championship Karate (USA)                                                                                                                        -      -     -
Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)                                                                                                          ✗      -     -
Bill Elliott's NASCAR Fast Tracks (USA)                                                                                                                             -      -     -
Bill _ Ted's Excellent Game Boy Adventure - A Bogus Journey! (USA, Europe)                                                                                          -      -     -
Bionic Battler (USA)                                                                                                                                                -      -     -
Bionic Commando (Europe)                                                                                                                                            -      -     -
Bionic Commando (Japan)                                                                                                                                             -      -     -
Bionic Commando (USA)                                                                                                                                               -      -     -
Bishoujo Senshi Sailor Moon (Japan)                                                                                                                                 -      -     -
Bishoujo Senshi Sailor Moon R (Japan)                                                                                                                               -      -     -
Black Bass - Lure Fishing (USA)                                                                                                                                     -      -     -
Blade Warrior (Europe) (Proto)                                                                                                                                      ✗      ✗     ✗
Blades of Steel (Europe)                                                                                                                                            -      -     -
Blades of Steel (USA)                                                                                                                                               -      -     -
Blaster Master Boy (USA)                                                                                                                                            -      -     -
Blaster Master Boy (USA) (Beta)                                                                                                                                     ✗      ✗     ✗
Blaster Master Jr. (Europe)                                                                                                                                         -      -     -
Block Kuzushi GB (Japan) (SGB Enhanced)                                                                                                                             ✗      -     -
Blodia (Japan)                                                                                                                                                      ✗      -     -
Blues Brothers (USA, Europe) (Beta)                                                                                                                                 ✗      ✗     ✗
Blues Brothers, The (USA, Europe)                                                                                                                                   -      -     -
Blues Brothers, The - Jukebox Adventure (Europe)                                                                                                                    -      -     -
Bo Jackson - Two Games in One (USA)                                                                                                                                 -      -     -
Bobby's World (Europe) (Proto) (SGB Enhanced)                                                                                                                       ✗      ✗     ✗
Bobby's World (USA) (Proto) (SGB Enhanced)                                                                                                                          ✗      ✗     ✗
Boggle Plus (USA)                                                                                                                                                   -      -     -
Bokujou Monogatari GB (Japan) (Rev 1) (SGB Enhanced)                                                                                                                -      -     -
Bokujou Monogatari GB (Japan) (SGB Enhanced)                                                                                                                        -      -     -
Bokujou Monogatari GB (Japan) (SGB Enhanced) (NP)                                                                                                                   -      ✗     -
Bomb Jack (Europe)                                                                                                                                                  -      -     -
Bomb Jack (Europe) (Beta 1)                                                                                                                                         ✗      ✗     ✗
Bomb Jack (Europe) (Beta 2)                                                                                                                                         ✗      ✗     ✗
Bomber Boy (Japan)                                                                                                                                                  -      -     -
Bomber King - Scenario 2 (Japan)                                                                                                                                    -      -     -
Bomberman Collection (Japan) (SGB Enhanced)                                                                                                                         -      -     -
Bomberman GB (Japan) (SGB Enhanced)                                                                                                                                 -      -     -
Bomberman GB (USA, Europe) (SGB Enhanced)                                                                                                                           -      -     -
Bomberman GB 2 (Japan) (SGB Enhanced)                                                                                                                               -      -     -
Bomberman GB 3 (Japan) (SGB Enhanced)                                                                                                                               -      -     -
Bonk's Adventure (USA)                                                                                                                                              -      -     -
Bonk's Adventure (USA) (Beta)                                                                                                                                       ✗      ✗     ✗
Bonk's Revenge (USA) (SGB Enhanced)                                                                                                                                 -      -     -
Booby Boys (Japan)                                                                                                                                                  ✗      -     -
Boomer's Adventure in ASMIK World (USA)                                                                                                                             -      -     -
Bouken! Puzzle Road (Japan)                                                                                                                                         -      -     -
Boulder Dash (Europe)                                                                                                                                               -      -     -
Boulder Dash (Japan)                                                                                                                                                -      -     -
Boxing (Japan)                                                                                                                                                      -      -     -
Boxxle (USA)                                                                                                                                                        ✗      ✗     ✗
Boxxle (USA, Europe) (Rev 1)                                                                                                                                        -      -     -
Boxxle II (USA, Europe)                                                                                                                                             -      -     -
Brain Bender (Europe)                                                                                                                                               -      -     -
Brain Bender (USA)                                                                                                                                                  -      -     -
Brain Drain (Europe) (SGB Enhanced)                                                                                                                                 -      -     -
Brain Drain (Japan) (SGB Enhanced)                                                                                                                                  -      -     -
Brain Drain (USA) (SGB Enhanced)                                                                                                                                    -      -     -
Bram Stoker's Dracula (USA, Europe)                                                                                                                                 -      -     -
BreakThru! (USA)                                                                                                                                                    -      -     -
Bubble Bobble (Japan)                                                                                                                                               -      -     -
Bubble Bobble (USA, Europe)                                                                                                                                         -      -     -
Bubble Bobble Junior (Japan)                                                                                                                                        -      -     -
Bubble Bobble Part 2 (USA, Europe)                                                                                                                                  -      -     -
Bubble Ghost (Japan)                                                                                                                                                -      -     -
Bubble Ghost (USA, Europe)                                                                                                                                          -      -     -
Bubble Ghost (USA, Europe) (Beta)                                                                                                                                   ✗      ✗     ✗
Bubsy II (Europe)                                                                                                                                                   -      -     -
Bubsy II (USA)                                                                                                                                                      -      -     -
Bugs Bunny Collection (Japan) (Rev 1) (SGB Enhanced)                                                                                                                ✗      -     -
Bugs Bunny Collection (Japan) (SGB Enhanced)                                                                                                                        ✗      -     -
Bugs Bunny Crazy Castle 2, The (USA)                                                                                                                                -      -     -
Bugs Bunny Crazy Castle, The (USA, Europe)                                                                                                                          -      -     -
Bung Greetings Demo (World) (Demo) (Unl)                                                                                                                            ✗      ✗     ✗
Bung New Year's Greetings Demo (World) (Demo) (Unl)                                                                                                                 ✗      ✗     ✗
Bung's Math Test (World) (Unl)                                                                                                                                      ✗      ✗     ✗
Burai Fighter Deluxe (USA, Europe)                                                                                                                                  -      -     -
Burai Senshi Deluxe (Japan)                                                                                                                                         -      -     -
BurgerTime Deluxe (World)                                                                                                                                           -      -     -
Burning Paper (Japan)                                                                                                                                               ✗      -     -
Bust-A-Move 2 - Arcade Edition (USA, Europe)                                                                                                                        -      -     -
Bust-A-Move 3 DX (Europe)                                                                                                                                           -      -     -
Buster Bros. (USA)                                                                                                                                                  -      -     -
Cadillac II (Japan)                                                                                                                                                 -      -     -
Caesars Palace (Europe) (En,Fr,De,Es,It)                                                                                                                            -      -     -
Caesars Palace (Japan)                                                                                                                                              -      -     -
Caesars Palace (USA)                                                                                                                                                -      -     -
Caesars Palace (USA) (Rev 1)                                                                                                                                        ✗      ✗     -
Caihong Zhanshi - Rainbow Prince (Taiwan) (Unl)                                                                                                                     ✗      ✗     ✗
Calculator (Unknown) (Proto)                                                                                                                                        ✗      ✗     ✗
Capcom Quiz - Hatena no Daibouken (Japan)                                                                                                                           ✗      -     -
Captain America and the Avengers (USA)                                                                                                                              -      -     -
Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)                                                                                               ✗      -     -
Captain Tsubasa VS (Japan)                                                                                                                                          ✗      -     -
Card Game (Japan)                                                                                                                                                   ✗      -     -
Card Games (USA) (Proto)                                                                                                                                            ✗      ✗     ✗
Casino FunPak (USA, Europe)                                                                                                                                         -      -     -
Casper (Europe)                                                                                                                                                     -      -     -
Casper (USA)                                                                                                                                                        -      -     -
Casper (USA) (Beta)                                                                                                                                                 ✗      ✗     ✗
Castelian (Europe)                                                                                                                                                  -      -     -
Castelian (USA)                                                                                                                                                     -      -     -
