Sega - Dreamcast Missing

Boxarts   650/1265  51.38%
Snaps     216/1265  17.08%
Titles    233/1265  18.42%
Total    1099/3795  28.96%

Name                                                                                                    Boxart  Snap  Title
Alone in the Dark - The New Nightmare (France) (Disc 2)                                                    ✗      ✗     ✗
Alone in the Dark - The New Nightmare (USA) (Disc 1)                                                       -      -     -
Alone in the Dark - The New Nightmare (USA) (Disc 2)                                                       -      -     -
Angel Present (Japan)                                                                                      -      ✗     ✗
Angel Wish - Kimi no Egao ni Chu! (Japan)                                                                  -      ✗     ✗
Animastar (Japan)                                                                                          -      ✗     ✗
Ao no 6-gou - Saigetsu Hito o Matazu - Time and Tide (Japan)                                               -      ✗     ✗
Aqua GT (Europe) (En,Fr,De)                                                                                -      ✗     ✗
Armada (USA)                                                                                               -      -     -
Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)                                                        -      ✗     ✗
Army Men - Sarge's Heroes (USA)                                                                            -      -     -
Atari Anniversary Edition (USA)                                                                            -      -     -
Atsumare! Guru Guru Onsen (Japan)                                                                          -      ✗     ✗
Atsumare! Guru Guru Onsen (Japan) (Taikenban)                                                              ✗      ✗     ✗
Atsumare! Guru Guru Onsen BB (Japan)                                                                       -      ✗     ✗
Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan)                                       ✗      ✗     ✗
Bakuretsu Muteki Bangaioh (Japan)                                                                          -      ✗     ✗
Baldr Force EXE (Japan)                                                                                    -      ✗     ✗
Bang! Gunship Elite (USA)                                                                                  -      ✗     ✗
Bangai-O (Europe) (En,Fr,De)                                                                               -      ✗     ✗
Bangai-O (USA)                                                                                             -      -     -
Bass Rush Dream - EcoGear PowerWorm Championship (Japan)                                                   -      ✗     ✗
Battle Beaster (Japan)                                                                                     -      ✗     ✗
Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan)                                               ✗      ✗     ✗
Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan) (Taikenban)                                   ✗      ✗     ✗
BikkuriMan 2000 - Viva! Festiva! (Japan)                                                                   -      ✗     ✗
Biohazard - Code - Veronica (Japan) (Disc 1)                                                               ✗      ✗     ✗
Biohazard - Code - Veronica (Japan) (Disc 1) (Genteiban)                                                   ✗      ✗     ✗
Biohazard - Code - Veronica (Japan) (Disc 2)                                                               ✗      ✗     ✗
Biohazard - Code - Veronica (Japan) (Disc 2) (Genteiban)                                                   ✗      ✗     ✗
Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1)                                                   -      ✗     ✗
Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2)                                                   -      ✗     ✗
Biohazard - Code - Veronica - Trial Edition (Japan)                                                        -      ✗     ✗
Biohazard 2 - Value Plus (Japan) (Disc 1)                                                                  -      ✗     ✗
Biohazard 2 - Value Plus (Japan) (Disc 2)                                                                  -      ✗     ✗
Biohazard 3 - Last Escape (Japan)                                                                          -      ✗     ✗
Black-Matrix Advanced (Japan) (Disc 1)                                                                     -      ✗     ✗
Black-Matrix Advanced (Japan) (Disc 2)                                                                     -      ✗     ✗
Blue Stinger (Europe)                                                                                      -      ✗     ✗
Blue Stinger (France)                                                                                      ✗      ✗     ✗
Blue Stinger (Germany) (En,De)                                                                             -      ✗     ✗
Blue Stinger (Japan)                                                                                       -      ✗     ✗
Blue Stinger (USA)                                                                                         -      -     -
Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan)                                                              ✗      ✗     ✗
Bokomu no Tatsujin (Japan)                                                                                 ✗      ✗     ✗
Boku Doraemon (Japan)                                                                                      ✗      ✗     ✗
Boku no Tennis Jinsei (Japan)                                                                              ✗      -     -
Boku to, Bokura no Natsu (Japan)                                                                           ✗      ✗     ✗
Bomber Hehhe! (Japan)                                                                                      ✗      ✗     ✗
Bomberman Online (USA)                                                                                     -      -     -
Border Down (Japan)                                                                                        ✗      -     -
Bounty Hunter Sara - Holy Mountain no Teiou (Japan)                                                        ✗      ✗     ✗
Broadband Passport (Japan)                                                                                 ✗      ✗     ✗
Buggy Heat (Europe) (En,Fr,De,Es)                                                                          -      ✗     ✗
Buggy Heat (Japan)                                                                                         -      ✗     ✗
Bust-A-Move 4 (Europe)                                                                                     ✗      ✗     ✗
Bust-A-Move 4 (USA)                                                                                        -      -     -
CR Hissatsu Shigotonin - Pachitte Chonmage @ VP@CHI (Japan)                                                ✗      ✗     ✗
Caesars Palace 2000 - Millennium Gold Edition (Europe)                                                     -      ✗     ✗
Caesars Palace 2000 - Millennium Gold Edition (USA)                                                        -      ✗     ✗
Cafe Little Wish (Japan)                                                                                   ✗      ✗     ✗
Canary - Kono Omoi o Uta ni Nosete (Japan)                                                                 -      ✗     ✗
Candy Stripe - Minarai Tenshi (Japan)                                                                      ✗      ✗     ✗
Cannon Spike (Europe)                                                                                      -      ✗     ✗
Cannon Spike (USA)                                                                                         -      -     -
Canvas - Sepia Iro no Motif (Japan)                                                                        ✗      ✗     ✗
Capcom Taisen Fan Disc (Japan)                                                                             -      ✗     ✗
Capcom vs. SNK (Europe)                                                                                    -      ✗     ✗
Capcom vs. SNK (USA)                                                                                       -      -     -
Capcom vs. SNK - Millennium Fight 2000 (Japan)                                                             -      ✗     ✗
Capcom vs. SNK - Millennium Fight 2000 Pro (Japan)                                                         ✗      -     -
Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)                                                       -      -     -
Card of Destiny - Hikari to Yami no Tougousha (Japan)                                                      ✗      ✗     ✗
Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan)                                                     -      ✗     ✗
Carrier (Europe) (En,Fr,De,Es)                                                                             -      ✗     ✗
Carrier (Japan)                                                                                            ✗      ✗     ✗
Carrier (USA)                                                                                              ✗      -     -
Castle Fantasia - Seima Taisen (Japan)                                                                     ✗      ✗     ✗
Centipede (USA)                                                                                            ✗      -     -
Championship Surfer (Europe) (Beta)                                                                        ✗      ✗     ✗
Championship Surfer (Europe) (En,Fr,De,Es,It)                                                              ✗      ✗     ✗
Championship Surfer (USA)                                                                                  -      -     -
Charge 'N Blast (Europe)                                                                                   -      ✗     ✗
Charge 'N Blast (Japan)                                                                                    ✗      ✗     ✗
Charge 'N Blast (USA)                                                                                      ✗      -     -
Cheats 'N Codes Volume 1 (USA) (Unl)                                                                       ✗      ✗     ✗
Cherry Blossom (Japan)                                                                                     ✗      ✗     ✗
Chicken Run (Europe) (Fr,De,Es,It)                                                                         -      ✗     ✗
Chicken Run (USA)                                                                                          -      -     -
Chocolat - Maid Cafe Curio (Japan)                                                                         ✗      ✗     ✗
Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan)                                                  -      ✗     ✗
Choukou Senki Kikaioh (Japan)                                                                              ✗      ✗     ✗
Choukou Senki Kikaioh for Matching Service (Japan)                                                         ✗      ✗     ✗
Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc)                            ✗      ✗     ✗
Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc)                            ✗      ✗     ✗
Chu-Chu Rocket! (Japan)                                                                                    -      ✗     ✗
Chu-Chu Rocket! (Japan) (Taikenban)                                                                        ✗      ✗     ✗
ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)                                                                   -      ✗     ✗
ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)                                                                      -      ✗     ✗
Cleopatra Fortune (Japan) (Rev A)                                                                          ✗      ✗     ✗
Climax Landers (Japan)                                                                                     -      -     -
Close To - Inori no Oka (Japan)                                                                            -      -     ✗
Coaster Works (Europe)                                                                                     -      ✗     ✗
Coaster Works (USA)                                                                                        -      -     -
Comic Party (Japan) (Disc 1)                                                                               -      ✗     ✗
Comic Party (Japan) (Disc 2)                                                                               -      ✗     ✗
Confidential Mission (Europe) (En,Fr,De,Es)                                                                -      ✗     ✗
Confidential Mission (Japan) (En,Ja,Fr,De,Es)                                                              -      ✗     ✗
Confidential Mission (USA)                                                                                 ✗      -     -
Conflict Zone (Europe) (En,Fr,De)                                                                          -      ✗     ✗
Conflict Zone (USA)                                                                                        ✗      ✗     ✗
Cool Boarders Burrrn! (Japan)                                                                              -      ✗     ✗
Cool Cool Toon (Japan)                                                                                     ✗      ✗     ✗
Cosmic Smash (Japan)                                                                                       -      -     -
Crazy Taxi (Europe)                                                                                        -      -     -
Crazy Taxi (Japan)                                                                                         -      -     ✗
Crazy Taxi (USA)                                                                                           -      -     -
Crazy Taxi 2 (Europe) (En,Ja,Fr,De,Es)                                                                     -      -     -
Crazy Taxi 2 (Japan) (En,Ja)                                                                               -      -     ✗
Crazy Taxi 2 (USA)                                                                                         -      -     -
Culdcept II (Japan)                                                                                        -      -     -
Cyber Troopers - Virtual-On - Oratorio Tangram (USA)                                                       ✗      ✗     ✗
D+Vine [Luv] (Japan)                                                                                       ✗      ✗     ✗
D2 (USA) (Disc 1)                                                                                          -      -     -
D2 (USA) (Disc 2)                                                                                          -      -     -
D2 (USA) (Disc 3)                                                                                          -      -     -
D2 (USA) (Disc 4)                                                                                          -      -     -
D2 - D no Shokutaku 2 (Japan) (Disc 1)                                                                     -      ✗     ✗
D2 - D no Shokutaku 2 (Japan) (Disc 2)                                                                     -      ✗     ✗
D2 - D no Shokutaku 2 (Japan) (Disc 3)                                                                     -      ✗     ✗
D2 - D no Shokutaku 2 (Japan) (Disc 4)                                                                     -      ✗     ✗
D2 Shock (Japan)                                                                                           ✗      ✗     ✗
Dance Dance Revolution - Club Version - Dreamcast Edition (Japan)                                          ✗      ✗     ✗
Dance Dance Revolution 2nd Mix - Dreamcast Edition (Japan)                                                 ✗      ✗     ✗
Dancing Blade Katte ni Momotenshi II - Tears of Eden Kanzenban (Japan) (Disc 1)                            ✗      ✗     ✗
Dancing Blade Katte ni Momotenshi II - Tears of Eden Kanzenban (Japan) (Disc 2)                            ✗      ✗     ✗
Dancing Blade Katte ni Momotenshi! Kanzenban (Japan) (Disc 1)                                              ✗      ✗     ✗
Dancing Blade Katte ni Momotenshi! Kanzenban (Japan) (Disc 2)                                              ✗      ✗     ✗
Dave Mirra Freestyle BMX (Europe)                                                                          -      ✗     ✗
Dave Mirra Freestyle BMX (USA)                                                                             -      -     -
Daytona USA (USA)                                                                                          -      -     -
Daytona USA 2001 (Europe) (En,Fr,De,Es)                                                                    -      ✗     ✗
Daytona USA 2001 (Japan)                                                                                   -      ✗     ✗
De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es)                                                               -      ✗     ✗
Dead or Alive 2 (Europe)                                                                                   -      ✗     ✗
Dead or Alive 2 (Japan) (Shokai Genteiban)                                                                 -      ✗     ✗
Dead or Alive 2 (USA)                                                                                      -      -     -
Deadly Skies (Europe) (En,Fr,De,Es,It)                                                                     -      ✗     ✗
Death Crimson 2 (Japan)                                                                                    -      -     -
Death Crimson OX (USA)                                                                                     -      -     -
Deep Fighter (Europe) (En,It) (Disc 1)                                                                     ✗      ✗     ✗
Deep Fighter (Europe) (En,It) (Disc 2)                                                                     ✗      ✗     ✗
Deep Fighter (France) (Disc 1)                                                                             ✗      ✗     ✗
Deep Fighter (France) (Disc 2)                                                                             ✗      ✗     ✗
Deep Fighter (Germany) (Disc 1)                                                                            ✗      ✗     ✗
Deep Fighter (Germany) (Disc 2)                                                                            ✗      ✗     ✗
Deep Fighter (USA) (Disc 1)                                                                                ✗      -     -
Deep Fighter (USA) (Disc 2)                                                                                ✗      -     -
Dejiko no Maibura (Japan)                                                                                  ✗      ✗     ✗
Demolition Racer - No Exit (USA)                                                                           ✗      -     -
Demolition Racer - No Exit (USA) (Demo)                                                                    ✗      ✗     ✗
Dengen Tenshi Taisen Mahjong Shangri-La (Japan)                                                            ✗      ✗     ✗
Dennou Senki - Virtual-On - Oratorio Tangram (Japan)                                                       -      ✗     ✗
Denpa Shounen-teki Kenshou Seikatsu Soft - Nasubi no Heya (Japan)                                          ✗      ✗     ✗
Densha de Go! 2 - Kousoku-hen 3000 Bandai (Japan)                                                          ✗      ✗     ✗
Derby Tsuku - Derby-ba o Tsukurou! (Japan)                                                                 ✗      ✗     ✗
Derby Tsuku - Derby-ba o Tsukurou! (Japan) (Taikenban)                                                     ✗      ✗     ✗
Derby Tsuku 2 (Japan)                                                                                      ✗      ✗     ✗
Di Gi Charat Fantasy (Japan)                                                                               ✗      -     -
Digital Keiba Shinbun - My Trackman (Japan)                                                                ✗      ✗     ✗
Dino Crisis (Europe)                                                                                       -      ✗     ✗
Dino Crisis (France)                                                                                       ✗      ✗     ✗
Dino Crisis (Germany)                                                                                      -      ✗     ✗
Dino Crisis (Italy)                                                                                        ✗      ✗     ✗
Dino Crisis (Japan)                                                                                        -      ✗     ✗
Dino Crisis (Spain)                                                                                        -      ✗     ✗
Dino Crisis (USA)                                                                                          -      -     -
Disney's 102 Dalmatians - Puppies to the Rescue (Europe) (Fr,De,Es,It)                                     -      ✗     ✗
Disney's 102 Dalmatians - Puppies to the Rescue (USA)                                                      -      ✗     ✗
Disney's Dinosaur (Europe) (En,Fr,De,Es,It)                                                                -      ✗     ✗
Disney's Dinosaur (USA)                                                                                    ✗      -     -
Disney's Donald Duck - Goin' Quackers (USA)                                                                ✗      -     -
Disney's Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)                                              -      ✗     ✗
Disney-Pixar Buzz Lightyear of Star Command (Europe)                                                       -      ✗     ✗
Disney-Pixar Buzz Lightyear of Star Command (USA)                                                          ✗      ✗     ✗
Disney-Pixar Captain Buzz Lightyear - Star Command (Germany)                                               ✗      ✗     ✗
Disney-Pixar Les Aventures de Buzz L'Eclair (France)                                                       ✗      ✗     ✗
Disney-Pixar Toy Story 2 - Buzz Lightyear eilt zur Hilfe! (Germany)                                        ✗      ✗     ✗
Disney-Pixar Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)                                          -      ✗     ✗
Disney-Pixar Toy Story 2 - Buzz Lightyear to the Rescue! (USA)                                             ✗      ✗     ✗
Disney-Pixar Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)                                          ✗      ✗     ✗
Doguu Senki - Haou (Japan)                                                                                 ✗      ✗     ✗
Doki Doki Idol Star Seeker Remix (Japan)                                                                   ✗      ✗     ✗
Dorimaga GD Vol. 1 (Japan)                                                                                 ✗      ✗     ✗
Dorimaga GD Vol. 10 (Japan)                                                                                ✗      ✗     ✗
Dorimaga GD Vol. 11 (Japan)                                                                                ✗      ✗     ✗
Dorimaga GD Vol. 12 (Japan)                                                                                ✗      ✗     ✗
Dorimaga GD Vol. 2 (Japan) (Disc 1)                                                                        ✗      ✗     ✗
Dorimaga GD Vol. 2 (Japan) (Disc 2)                                                                        ✗      ✗     ✗
Dorimaga GD Vol. 3 (Japan)                                                                                 -      ✗     ✗
Dorimaga GD Vol. 4 (Japan)                                                                                 ✗      ✗     ✗
Dorimaga GD Vol. 5 (Japan)                                                                                 ✗      ✗     ✗
Dorimaga GD Vol. 6 (Japan)                                                                                 ✗      ✗     ✗
Dorimaga GD Vol. 7 (Japan)                                                                                 ✗      ✗     ✗
Dorimaga GD Vol. 8 (Japan)                                                                                 ✗      ✗     ✗
Dorimaga GD Vol. 9 (Japan)                                                                                 ✗      ✗     ✗
Dousoukai 2 - Again _ Refrain (Japan)                                                                      -      ✗     ✗
Draconus - Cult of the Wyrm (USA)                                                                          -      -     -
Dragon Riders - Chronicles of Pern (Europe)                                                                ✗      ✗     ✗
Dragon Riders - Chronicles of Pern (USA)                                                                   ✗      -     -
Dragons Blood (Europe) (En,Fr,De)                                                                          -      ✗     ✗
Dream Passport (Japan)                                                                                     -      ✗     ✗
Dream Passport 2 (Japan) (Rev B)                                                                           ✗      ✗     ✗
Dream Passport 3 (Japan)                                                                                   -      ✗     ✗
Dream Passport Premier (Japan)                                                                             ✗      ✗     ✗
Dream Passport Ver.1.01 (Japan) (Rev A)                                                                    ✗      ✗     ✗
Dream Preview Vol. 8 (Japan)                                                                               ✗      ✗     ✗
DreamFlyer (Japan)                                                                                         ✗      ✗     ✗
Dreamcast Express Extra (Japan)                                                                            ✗      ✗     ✗
Dreamcast Express Vol. 1 (Japan)                                                                           ✗      ✗     ✗
Dreamcast Express Vol. 2 (Japan)                                                                           ✗      ✗     ✗
Dreamcast Express Vol. 3 (Japan)                                                                           ✗      ✗     ✗
Dreamcast Express Vol. 4 (Japan) (Disc 1) (Trial Disk)                                                     ✗      ✗     ✗
Dreamcast Express Vol. 4 (Japan) (Disc 2) (Tokyo Game Show '99 Autumn - Special Disk)                      ✗      ✗     ✗
Dreamcast Express Vol. 5 (Japan) (Disc 1) (Trial Disk)                                                     ✗      ✗     ✗
Dreamcast Express Vol. 5 (Japan) (Disc 2) (Movie Disk)                                                     ✗      ✗     ✗
Dreamcast Express Vol. 6 (Japan) (Disc 1) (Special Disk)                                                   ✗      ✗     ✗
Dreamcast Express Vol. 6 (Japan) (Disc 2) (Trial _ Movie Disk)                                             ✗      ✗     ✗
Dreamcast Express Vol. 7 (Japan) (Disc 1) (Special Disk)                                                   ✗      ✗     ✗
Dreamcast Express Vol. 7 (Japan) (Disc 2) (Trial _ Movie Disk)                                             ✗      ✗     ✗
Dreamcast Promotion Disk (Japan)                                                                           ✗      ✗     ✗
Dreamkey (Australia)                                                                                       ✗      ✗     ✗
Dreamkey (Europe)                                                                                          ✗      ✗     ✗
Dreamkey (Europe) (Rev B)                                                                                  ✗      ✗     ✗
Dreamkey (France)                                                                                          ✗      ✗     ✗
Dreamkey (France) (Rev A)                                                                                  ✗      ✗     ✗
Dreamkey (India)                                                                                           ✗      ✗     ✗
Dreamkey 3.0 (Europe) (En,Fr,De,It)                                                                        ✗      ✗     ✗
Dreamkey 3.1 (Portugal)                                                                                    ✗      ✗     ✗
Dreamkey 3.1 (Spain)                                                                                       ✗      ✗     ✗
Dreamkey Versao 2.0 (Portugal)                                                                             ✗      ✗     ✗
Dreamkey Version 1.5 (Europe)                                                                              -      ✗     ✗
Dreamkey Version 1.5 (France)                                                                              -      ✗     ✗
Dreamkey Version 1.5 (Spain)                                                                               ✗      ✗     ✗
Dreamkey Version 2.0 (Europe)                                                                              ✗      ✗     ✗
Dreamkey Version 2.0 (Europe) (En,Fr,De,Es,It)                                                             ✗      ✗     ✗
Dreamon Collection 2 (Europe) (En,Fr,De,Es)                                                                ✗      ✗     ✗
Dreamon Collection 3 (Europe) (En,Fr,De,Es)                                                                ✗      ✗     ✗
Dreamon Collection 4 (Europe) (En,Fr,De,Es)                                                                ✗      ✗     ✗
Dreamon Volume 1 (Europe) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
Dreamon Volume 10 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 10 (France)                                                                                 ✗      ✗     ✗
Dreamon Volume 10 (Germany) (En,Fr,De,Es)                                                                  ✗      ✗     ✗
Dreamon Volume 11 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 12 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 13 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 14 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 15 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 16 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 17 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 18 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 19 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 2 (Europe) (En,Fr,De,Es)                                                                    -      ✗     ✗
Dreamon Volume 20 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 21 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 22 (Europe) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Dreamon Volume 3 (Europe) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
Dreamon Volume 4 (Europe) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
Dreamon Volume 5 (Europe) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
Dreamon Volume 6 (Europe) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
Dreamon Volume 7 (Europe) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
Dreamon Volume 7 _ 8 (France)                                                                              ✗      ✗     ✗
Dreamon Volume 8 (Europe) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
Dreamon Volume 9 (Europe) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
Dreamstud!o (Japan)                                                                                        ✗      ✗     ✗
Ducati World (Europe) (En,Fr,De,It)                                                                        -      ✗     ✗
Ducati World - Racing Challenge (USA)                                                                      -      ✗     ✗
Dynamite Cop (Europe)                                                                                      ✗      ✗     ✗
Dynamite Cop! (USA)                                                                                        -      -     -
Dynamite Deka 2 (Japan)                                                                                    -      ✗     ✗
Dynamite Deka 2 (Japan) (Taikenban)                                                                        ✗      ✗     ✗
ECW Anarchy Rulz (Europe)                                                                                  -      ✗     ✗
ECW Anarchy Rulz (USA)                                                                                     -      -     -
ECW Hardcore Revolution (Europe)                                                                           -      ✗     ✗
ECW Hardcore Revolution (Germany)                                                                          ✗      ✗     ✗
ECW Hardcore Revolution (USA)                                                                              -      -     -
ESPN International Track _ Field (Europe) (En,Fr,De)                                                       -      ✗     ✗
ESPN International Track _ Field (USA)                                                                     -      -     -
ESPN NBA 2Night (USA)                                                                                      -      -     -
Ecco the Dolphin - Defender of the Future (Europe) (En,Fr,De,Es)                                           -      ✗     ✗
Ecco the Dolphin - Defender of the Future (Japan)                                                          ✗      ✗     ✗
Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es)                                              -      ✗     ✗
Eisei Meijin III - Game Creator Yoshimura Nobuhiro no Zunou (Japan)                                        -      ✗     ✗
Eldorado Gate Dai-1-kan (Japan)                                                                            ✗      ✗     ✗
Eldorado Gate Dai-2-kan (Japan)                                                                            ✗      ✗     ✗
Eldorado Gate Dai-3-kan (Japan)                                                                            ✗      ✗     ✗
Eldorado Gate Dai-4-kan (Japan)                                                                            ✗      ✗     ✗
Eldorado Gate Dai-5-kan (Japan)                                                                            ✗      ✗     ✗
Eldorado Gate Dai-6-kan (Japan)                                                                            ✗      ✗     ✗
Eldorado Gate Dai-7-kan (Japan)                                                                            ✗      ✗     ✗
Elemental Gimmick Gear (Japan)                                                                             ✗      ✗     ✗
Elemental Gimmick Gear (USA)                                                                               ✗      ✗     ✗
Elysion - Eien no Sanctuary (Japan)                                                                        -      ✗     ✗
Erde - Nezu no Ki no Shita de (Japan)                                                                      ✗      ✗     ✗
Es (Japan) (Disc 1)                                                                                        -      ✗     ✗
Es (Japan) (Disc 2)                                                                                        -      ✗     ✗
Es (Japan) (Disc 3)                                                                                        -      ✗     ✗
Espion-Age-nts (Japan)                                                                                     -      ✗     ✗
Eternal Arcadia (Japan) (Disc 1)                                                                           -      ✗     ✗
Eternal Arcadia (Japan) (Disc 1) (@barai)                                                                  ✗      ✗     ✗
Eternal Arcadia (Japan) (Disc 2)                                                                           -      ✗     ✗
Eternal Arcadia (Japan) (Disc 2) (@barai)                                                                  ✗      ✗     ✗
Eternal Arcadia - Kuuzokuban (Japan)                                                                       ✗      ✗     ✗
European Super League (Europe) (En,Fr,De,Es,It,Pt)                                                         -      ✗     ✗
Eve Zero Kanzenban - Ark of the Matter (Japan) (Disc 1)                                                    -      ✗     ✗
Eve Zero Kanzenban - Ark of the Matter (Japan) (Disc 2)                                                    -      ✗     ✗
Ever 17 - The Out of Infinity (Japan)                                                                      ✗      ✗     ✗
Evil Dead - Hail to the King (Europe)                                                                      -      ✗     ✗
Evil Dead - Hail to the King (France)                                                                      -      ✗     ✗
Evil Dead - Hail to the King (USA)                                                                         ✗      -     -
Evil Twin - Cyprien's Chronicles (Europe) (En,Fr)                                                          ✗      ✗     ✗
Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It)                                                 -      ✗     ✗
Evolution - The World of Sacred Device (Europe)                                                            -      ✗     ✗
Evolution - The World of Sacred Device (USA)                                                               ✗      -     -
Evolution 2 - Far Off Promise (Europe)                                                                     ✗      ✗     ✗
Evolution 2 - Far Off Promise (USA)                                                                        ✗      -     -
Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl)                                                           -      ✗     ✗
Exodus Guilty Neos (Japan)                                                                                 -      ✗     ✗
Expendable (USA) (En,Fr,De,Es,It)                                                                          -      ✗     ✗
F1 Racing Championship (Europe) (En,Fr,De,Es,It)                                                           -      ✗     ✗
F1 World Grand Prix (Europe) (En,Fr,De,Es)                                                                 -      ✗     ✗
F1 World Grand Prix (USA) (En,Fr,De,Es)                                                                    ✗      ✗     ✗
F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It)                                             -      ✗     ✗
F1 World Grand Prix II for Dreamcast (Japan)                                                               -      ✗     ✗
F1 World Grand Prix for Dreamcast (Japan)                                                                  ✗      ✗     ✗
F355 Challenge (Japan)                                                                                     -      ✗     ✗
F355 Challenge - Passione Rossa (Europe) (En,Fr,De,Es,It)                                                  -      ✗     ✗
F355 Challenge - Passione Rossa (USA)                                                                      -      -     -
Fatal Fury - Mark of the Wolves (USA)                                                                      -      -     -
Fighting Force 2 (Europe) (En,Fr)                                                                          -      ✗     ✗
